location_name,vehicle,value_description,nutrient,value_mean,value_025_percentile,value_975_percentile,sub_population,estimation_status,source_citation,source_link,data_choice_notes,CI_source
Bangladesh,oil,percent of population eating vehicle,na,100.0,96.5148924384207,100.0,total population,na,"Grant J Aaron, Valerie M Friesen, Svenja Jungjohann, Greg S Garrett, Lynnette M Neufeld, Mark Myatt, Coverage of Large-Scale Food Fortification of Edible Oil, Wheat Flour, and Maize Flour Varies Greatly by Vehicle and Country but Is Consistently Lower among the Most Vulnerable: Results from Coverage Surveys in 8 Countries, The Journal of Nutrition, Volume 147, Issue 5, May 2017, Pages 984S–994S, https://doi.org/10.3945/jn.116.245753",https://doi.org/10.3945/jn.116.245753,"Keeping Aaron (survey data) number from 2015 (100%), discarding Fiedler number (51-90%) from 2005, and discarding Levyraz number from 2011 (99.8%)",modeling
Bangladesh,oil,percent of population eating industrially produced vehicle,na,88.4,84.5,92.3,total population,na,"Grant J Aaron, Valerie M Friesen, Svenja Jungjohann, Greg S Garrett, Lynnette M Neufeld, Mark Myatt, Coverage of Large-Scale Food Fortification of Edible Oil, Wheat Flour, and Maize Flour Varies Greatly by Vehicle and Country but Is Consistently Lower among the Most Vulnerable: Results from Coverage Surveys in 8 Countries, The Journal of Nutrition, Volume 147, Issue 5, May 2017, Pages 984S–994S, https://doi.org/10.3945/jn.116.245753",https://doi.org/10.3945/jn.116.245753,"Keeping Aaron number (88%) and descarding Raghavan number (87%), as they are very similar, from the same year, and the Aaron number has uncertainty",extraction
Bangladesh,oil,percent of population eating fortified vehicle,vitamin a,42.849572,41.35621832612362,44.34292567387637,,multiplicative,,,,modeling
Bangladesh,wheat flour,percent of population eating vehicle,na,41.9,31.257525757945185,52.542474242054816,women of reproductive age,na,"Leyvraz M, Laillou A, Rahman S, et al. An Assessment of the Potential Impact of Fortification of Staples and Condiments on Micronutrient Intake of Young Children and Women of Reproductive Age in Bangladesh. Nutrients 2016; 8: 541.",https://www.mdpi.com/2072-6643/8/9/541/htm,"Keeping Levyraz numbers (42% and 76%), as they are u5- and WRA- specfic and more recent (2011). Discarding 2005 Fiedler all-populaion numbers",modeling
Bangladesh,wheat flour,percent of population eating vehicle,na,76.2,56.84542870538003,95.55457129461998,under-5,na,"Leyvraz M, Laillou A, Rahman S, et al. An Assessment of the Potential Impact of Fortification of Staples and Condiments on Micronutrient Intake of Young Children and Women of Reproductive Age in Bangladesh. Nutrients 2016; 8: 541.",https://www.mdpi.com/2072-6643/8/9/541/htm,"Keeping Levyraz numbers (42% and 76%), as they are u5- and WRA- specfic and more recent (2011). Discarding 2005 Fiedler all-populaion numbers",modeling
Bangladesh,wheat flour,percent of population eating industrially produced vehicle,na,38.241333333333344,28.528149443552145,47.954517223114536,,multiplicative,,,,modeling
Bangladesh,wheat flour,percent of population eating fortified vehicle,folic acid,0.155875,0.11628321784056578,0.19546678215943425,,multiplicative,,,,modeling
Bangladesh,wheat flour,percent of population eating fortified vehicle,iron,0.155875,0.11628321784056578,0.19546678215943425,,multiplicative,,,,modeling
Bangladesh,wheat flour,percent of population eating fortified vehicle,vitamin a,0.155875,0.11628321784056578,0.19546678215943425,,multiplicative,,,,modeling
Bangladesh,wheat flour,percent of population eating fortified vehicle,zinc,0.155875,0.11628321784056578,0.19546678215943425,,multiplicative,,,,modeling
Burkina Faso,maize flour,percent of population eating vehicle,na,26.61,12.497238101442804,40.7227618985572,,na,"Savy, M., Martin-Prével, Y., Traissac, P., Eymard-Duvernay, S., & Delpeuch, F. (2006). Dietary diversity scores and nutritional status of women change during the seasonal food shortage in rural Burkina Faso. The Journal of nutrition, 136(10), 2625-2632., Becquey E, Delpeuch F, Konaté AM, Delsol H, Lange M, Zoungrana M, Martin-Prevel Y. Seasonality of the dietary dimension of household food security in urban Burkina Faso. Br J Nutr. 2012 Jun;107(12):1860-70. doi: 10.1017/S0007114511005071. Epub 2011 Oct 10. PMID: 22017887.","https://academic.oup.com/jn/article-abstract/136/10/2625/4746707, https://pubmed.ncbi.nlm.nih.gov/22017887/","We had one urban source, and one rural. We weighted these by the percentage of Burkina Faso that is rural vs urban, using worldbank numbers (70% rural): https://data.worldbank.org/indicator/SP.RUR.TOTL.ZS?locations=BF)",modeling
Burkina Faso,maize flour,percent of population eating industrially produced vehicle,na,0.0,0.0,0.0,,multiplicative,,,,modeling
Burkina Faso,maize flour,percent of population eating fortified vehicle,folic acid,0.0,0.0,0.0,,multiplicative,,,,modeling
Burkina Faso,maize flour,percent of population eating fortified vehicle,iron,0.0,0.0,0.0,,multiplicative,,,,modeling
Burkina Faso,maize flour,percent of population eating fortified vehicle,vitamin a,0.0,0.0,0.0,,regression,,,,modeling
Burkina Faso,maize flour,percent of population eating fortified vehicle,zinc,0.0,0.0,0.0,,multiplicative,,,,modeling
Burkina Faso,oil,percent of population eating vehicle,na,92.23,46.091896292585176,100.0,8-59 months,na,"Dietary habits associated with growth development of children aged < 5 years in the Nouna Health and Demographic Surveillance System, Burkina Faso. ""A rural site in Burkina Faso was chosen for the study due to its large burden of child undernutrition "". surveying combined two methods: 24h recall answered by primary caregiver, and 7-day recall questionnaire.",https://nutritionj.biomedcentral.com/articles/10.1186/s12937-020-00591-3#Tab3,discarded 2003-2007 Becquey numbers for total pop (53%) and women (16-30%) in lieu of 2018 u5 survey (92%),modeling
Burkina Faso,oil,percent of population eating industrially produced vehicle,na,51.975594,25.974777061623243,77.97641093837677,,multiplicative,,,,modeling
Burkina Faso,oil,percent of population eating fortified vehicle,vitamin a,75.0,37.481212424849694,100.0,total population,na,"Sablah M, Klopp J, Steinberg D, Touaoro Z, Laillou A, Baker S. Thriving public-private partnership to fortify cooking oil in the West African Economic and Monetary Union (UEMOA) to control vitamin A deficiency: Faire Tache d'Huile en Afrique de l'Ouest. Food Nutr Bull. 2012 Dec;33(4 Suppl):S310-20. doi: 10.1177/15648265120334S307. PMID: 23444712.",https://pubmed.ncbi.nlm.nih.gov/23444712/,"Out of two numbers from the same source, discarded 2010 number (70%) in lieu of 2013 number (75%)",modeling
Burkina Faso,wheat flour,percent of population eating vehicle,na,48.0,21.0978886756238,74.90211132437621,women of reproductive age,na,"Hess, S. Y., Brown, K. H., Sablah, M., Engle-Stone, R., Aaron, G. J., & Baker, S. K. (2013). Results of Fortification Rapid Assessment Tool (FRAT) surveys in sub-Saharan Africa and suggestions for future modifications of the survey instrument. Food and nutrition bulletin, 34(1), 21-38.",https://journals.sagepub.com/doi/pdf/10.1177/156482651303400104,"Only one source; discarding the urban- and rural- specific estimates, keeping the total estimates for WRA and u5",modeling
Burkina Faso,wheat flour,percent of population eating vehicle,na,57.0,25.053742802303265,88.94625719769674,children 12-36 months,na,"Hess, S. Y., Brown, K. H., Sablah, M., Engle-Stone, R., Aaron, G. J., & Baker, S. K. (2013). Results of Fortification Rapid Assessment Tool (FRAT) surveys in sub-Saharan Africa and suggestions for future modifications of the survey instrument. Food and nutrition bulletin, 34(1), 21-38.",https://journals.sagepub.com/doi/pdf/10.1177/156482651303400104,"Only one source; discarding the urban- and rural- specific estimates, keeping the total estimates for WRA and u5",modeling
Burkina Faso,wheat flour,percent of population eating industrially produced vehicle,na,52.3,22.987907869481763,81.61209213051823,,multiplicative,,,,modeling
Burkina Faso,wheat flour,percent of population eating fortified vehicle,folic acid,32.164500000000004,14.137563339731289,50.191436660268714,,multiplicative,,,,modeling
